prediction_id,prediction_time,route,stop_name,stop_index,licence,bus_index,predicted_eta_min,predicted_arrival_time,assessed,actual_arrival_time,accuracy_min
1762616054_10-1209_Holiday_Inn_Resort_Patong,2025-11-08T22:34:14.223636,Airport -> Rawai,Holiday Inn Resort Patong,7169,10-1209,6491,8,2025-11-08T22:42:14.223636,True,2025-11-08T23:03:34.776079,21.34
1762616430_10-1155_Karon_Circle,2025-11-08T22:40:30.764106,Rawai -> Airport,Karon Circle,2454,10-1155,252,23,2025-11-08T23:03:30.764106,True,2025-11-09T06:27:18.358403,443.79
1762616993_10-1205_Karon_Stadium,2025-11-08T22:49:53.891983,Airport -> Rawai,Karon Stadium,8823,10-1205,6044,29,2025-11-08T23:18:53.891983,True,2025-11-08T23:38:42.052145,19.8
1762618112_10-1151_Lotus_Cherngtalay,2025-11-08T23:08:32.300456,Airport -> Rawai,Lotus Cherngtalay,3837,10-1151,3669,2,2025-11-08T23:10:32.300456,True,2025-11-09T07:54:15.652556,523.72
1762619613_10-1205_Sai_Yuan,2025-11-08T23:33:33.291784,Airport -> Rawai,Sai Yuan,10247,10-1205,8323,21,2025-11-08T23:54:33.291784,True,2025-11-08T23:51:27.530341,-3.1
1762619804_10-1205_Karon_Stadium,2025-11-08T23:36:44.584839,Airport -> Rawai,Karon Stadium,8823,10-1205,8556,2,2025-11-08T23:38:44.584839,True,2025-11-08T23:38:42.187640,-0.04
1762620187_10-1151_Karon_Circle,2025-11-08T23:43:07.456872,Airport -> Rawai,Karon Circle,8431,10-1151,3669,48,2025-11-09T00:31:07.456872,True,2025-11-09T10:44:54.411017,613.78
1762620378_10-1151_Kata_Palm,2025-11-08T23:46:18.717164,Airport -> Rawai,Kata Palm,9111,10-1151,3669,57,2025-11-09T00:43:18.717164,True,2025-11-09T10:44:54.428928,601.6
1762620761_10-1151_Kalim_School,2025-11-08T23:52:41.464149,Airport -> Rawai,Kalim School,6540,10-1151,3669,28,2025-11-09T00:20:41.464149,True,2025-11-09T07:54:15.706633,453.57
1762621336_10-1151_Lotus_Cherngtalay,2025-11-09T00:02:16.146132,Airport -> Rawai,Lotus Cherngtalay,3837,10-1151,3669,2,2025-11-09T00:04:16.146132,True,2025-11-09T07:54:15.764568,469.99
1762621527_10-1205_Beyond_hotel_Kata,2025-11-09T00:05:27.892822,Rawai -> Airport,Beyond hotel Kata,1728,10-1205,252,14,2025-11-09T00:19:27.892822,True,2025-11-09T10:12:32.957247,593.08
1762621719_10-1151_Intercontinental_Kamala,2025-11-09T00:08:39.665800,Airport -> Rawai,Intercontinental Kamala,4912,10-1151,3669,12,2025-11-09T00:20:39.665800,True,2025-11-09T07:54:15.802013,453.6
1762622444_10-1151_Big_C_Kamala,2025-11-09T00:20:44.778366,Airport -> Rawai,Big C Kamala,5396,10-1151,3669,17,2025-11-09T00:37:44.778366,True,2025-11-09T07:54:15.840067,436.52
1762622626_10-1151_Intercontinental_Kamala,2025-11-09T00:23:46.889789,Airport -> Rawai,Intercontinental Kamala,4912,10-1151,3669,12,2025-11-09T00:35:46.889789,True,2025-11-09T07:54:15.862183,438.48
1762622809_10-1151_Andaman_Cannacia_Resort,2025-11-09T00:26:49.030742,Airport -> Rawai,Andaman Cannacia Resort,9327,10-1151,3669,60,2025-11-09T01:26:49.030742,True,2025-11-09T10:44:54.503201,558.09
1762623171_10-1151_Holiday_Inn_Resort_Patong,2025-11-09T00:32:51.650639,Airport -> Rawai,Holiday Inn Resort Patong,7169,10-1151,3669,36,2025-11-09T01:08:51.650639,True,2025-11-09T10:44:54.526233,576.05
1762623354_10-1151_Kalim_School,2025-11-09T00:35:54.094332,Airport -> Rawai,Kalim School,6540,10-1151,3669,28,2025-11-09T01:03:54.094332,True,2025-11-09T07:54:15.909803,410.36
1762623534_10-1151_Diamond_Cliff_Resort_&_Spa,2025-11-09T00:38:54.785616,Airport -> Rawai,Diamond Cliff Resort & Spa,6630,10-1151,3669,29,2025-11-09T01:07:54.785616,True,2025-11-09T07:54:15.930415,406.35
1762623900_10-1151_Sai_Yuan,2025-11-09T00:45:00.337931,Airport -> Rawai,Sai Yuan,10247,10-1151,3669,68,2025-11-09T01:53:00.337931,True,2025-11-09T10:44:54.552029,531.9
1762624081_10-1151_Woraburi_Karon,2025-11-09T00:48:01.143486,Airport -> Rawai,Woraburi Karon,8523,10-1151,3669,49,2025-11-09T01:37:01.143486,True,2025-11-09T10:44:54.569487,547.89
1762624264_10-1151_Karon_Stadium,2025-11-09T00:51:04.191349,Airport -> Rawai,Karon Stadium,8823,10-1151,3669,52,2025-11-09T01:43:04.191349,True,2025-11-09T10:44:54.595218,541.84
1762624447_10-1151_Indigo_Patong,2025-11-09T00:54:07.442833,Airport -> Rawai,Indigo Patong,6893,10-1151,3669,33,2025-11-09T01:27:07.442833,True,2025-11-09T10:44:54.614501,557.79
1762624628_10-1151_Karon_Stadium,2025-11-09T00:57:08.651861,Airport -> Rawai,Karon Stadium,8823,10-1151,3669,52,2025-11-09T01:49:08.651861,True,2025-11-09T10:44:54.639421,535.77
1762625360_10-1151_Andaman_Cannacia_Resort,2025-11-09T01:09:20.535175,Airport -> Rawai,Andaman Cannacia Resort,9327,10-1151,3669,60,2025-11-09T02:09:20.535175,True,2025-11-09T10:44:54.661598,515.57
1762625909_10-1151_Lotus_Cherngtalay,2025-11-09T01:18:29.354901,Airport -> Rawai,Lotus Cherngtalay,3837,10-1151,3669,2,2025-11-09T01:20:29.354901,True,2025-11-09T07:54:16.069261,393.78
1762626642_10-1151_Lotus_Cherngtalay,2025-11-09T01:30:42.902074,Airport -> Rawai,Lotus Cherngtalay,3837,10-1151,3669,2,2025-11-09T01:32:42.902074,True,2025-11-09T07:54:16.084910,381.55
1762627925_10-1151_Holiday_Inn_Resort_Patong,2025-11-09T01:52:05.463390,Airport -> Rawai,Holiday Inn Resort Patong,7169,10-1151,3669,36,2025-11-09T02:28:05.463390,True,2025-11-09T10:44:54.720300,496.82
1762628109_10-1151_Karon_Stadium,2025-11-09T01:55:09.859692,Airport -> Rawai,Karon Stadium,8823,10-1151,3669,52,2025-11-09T02:47:09.859692,True,2025-11-09T10:44:54.744572,477.75
1762628294_10-1151_Diamond_Cliff_Resort_&_Spa,2025-11-09T01:58:14.708905,Airport -> Rawai,Diamond Cliff Resort & Spa,6630,10-1151,3669,29,2025-11-09T02:27:14.708905,True,2025-11-09T07:54:16.153668,327.02
1762628477_10-1151_Surin_Beach,2025-11-09T02:01:17.336268,Airport -> Rawai,Surin Beach,4456,10-1151,3669,7,2025-11-09T02:08:17.336268,True,2025-11-09T07:54:16.174510,345.98
1762629216_10-1151_Indigo_Patong,2025-11-09T02:13:36.884374,Airport -> Rawai,Indigo Patong,6893,10-1151,3669,33,2025-11-09T02:46:36.884374,True,2025-11-09T10:44:54.781888,478.3
1762629585_10-1151_Karon_Stadium,2025-11-09T02:19:45.368553,Airport -> Rawai,Karon Stadium,8823,10-1151,3669,52,2025-11-09T03:11:45.368553,True,2025-11-09T10:44:54.799747,453.16
1762630325_10-1151_Sai_Yuan,2025-11-09T02:32:05.172375,Airport -> Rawai,Sai Yuan,10247,10-1151,3669,68,2025-11-09T03:40:05.172375,True,2025-11-09T10:44:54.822760,424.83
1762630511_10-1151_Sai_Yuan,2025-11-09T02:35:11.117698,Airport -> Rawai,Sai Yuan,10247,10-1151,3669,68,2025-11-09T03:43:11.117698,True,2025-11-09T10:44:54.840377,421.73
1762630694_10-1151_Intercontinental_Kamala,2025-11-09T02:38:14.710624,Airport -> Rawai,Intercontinental Kamala,4912,10-1151,3669,12,2025-11-09T02:50:14.710624,True,2025-11-09T07:54:16.277094,304.03
1762631250_10-1151_Kalim_School,2025-11-09T02:47:30.927804,Airport -> Rawai,Kalim School,6540,10-1151,3669,28,2025-11-09T03:15:30.927804,True,2025-11-09T07:54:16.314362,278.76
1762631437_10-1151_Surin_Beach,2025-11-09T02:50:37.342636,Airport -> Rawai,Surin Beach,4456,10-1151,3669,7,2025-11-09T02:57:37.342636,True,2025-11-09T07:54:16.336481,296.65
1762633297_10-1151_Patong_PEA,2025-11-09T03:21:37.099529,Airport -> Rawai,Patong PEA,7083,10-1151,3669,35,2025-11-09T03:56:37.099529,True,2025-11-09T10:44:54.918801,408.3
1762633668_10-1151_Kalim_Bus_Stop,2025-11-09T03:27:48.028000,Airport -> Rawai,Kalim Bus Stop,6450,10-1151,3669,27,2025-11-09T03:54:48.028000,True,2025-11-09T07:54:16.409461,239.47
1762633855_10-1151_Diamond_Cliff_Resort_&_Spa,2025-11-09T03:30:55.692989,Airport -> Rawai,Diamond Cliff Resort & Spa,6630,10-1151,3669,29,2025-11-09T03:59:55.692989,True,2025-11-09T07:54:16.432219,234.35
1762634228_10-1151_Surin_Beach,2025-11-09T03:37:08.058239,Airport -> Rawai,Surin Beach,4456,10-1151,3669,7,2025-11-09T03:44:08.058239,True,2025-11-09T07:54:16.447914,250.14
1762634600_10-1151_Diamond_Cliff_Resort_&_Spa,2025-11-09T03:43:20.740997,Airport -> Rawai,Diamond Cliff Resort & Spa,6630,10-1151,3669,29,2025-11-09T04:12:20.740997,True,2025-11-09T07:54:16.489429,221.93
1762634788_10-1151_Intercontinental_Kamala,2025-11-09T03:46:28.948552,Airport -> Rawai,Intercontinental Kamala,4912,10-1151,3669,12,2025-11-09T03:58:28.948552,True,2025-11-09T07:54:16.505680,235.79
1762635348_10-1151_Sai_Yuan,2025-11-09T03:55:48.341455,Airport -> Rawai,Sai Yuan,10247,10-1151,3669,68,2025-11-09T05:03:48.341455,True,2025-11-09T10:44:54.956471,341.11
1762635530_10-1151_Karon_Circle,2025-11-09T03:58:50.865970,Airport -> Rawai,Karon Circle,8431,10-1151,3669,48,2025-11-09T04:46:50.865970,True,2025-11-09T10:44:54.973793,358.07
1762635711_10-1151_Karon_Circle,2025-11-09T04:01:51.314839,Airport -> Rawai,Karon Circle,8431,10-1151,3669,48,2025-11-09T04:49:51.314839,True,2025-11-09T10:44:54.996606,355.06
1762635894_10-1151_Secret_cliff_resort_,2025-11-09T04:04:54.204613,Airport -> Rawai,Secret cliff resort ,7899,10-1151,3669,43,2025-11-09T04:47:54.204613,True,2025-11-09T10:44:55.021271,357.01
1762636077_10-1151_Patong_PEA,2025-11-09T04:07:57.091863,Airport -> Rawai,Patong PEA,7083,10-1151,3669,35,2025-11-09T04:42:57.091863,True,2025-11-09T10:44:55.038462,361.97
1762636440_10-1151_Karon_Stadium,2025-11-09T04:14:00.525081,Airport -> Rawai,Karon Stadium,8823,10-1151,3669,52,2025-11-09T05:06:00.525081,True,2025-11-09T10:44:55.062042,338.91
1762636622_10-1151_Patong_PEA,2025-11-09T04:17:02.754474,Airport -> Rawai,Patong PEA,7083,10-1151,3669,35,2025-11-09T04:52:02.754474,True,2025-11-09T10:44:55.080212,352.87
1762637167_10-1151_Lotus_Cherngtalay,2025-11-09T04:26:07.950498,Airport -> Rawai,Lotus Cherngtalay,3837,10-1151,3669,2,2025-11-09T04:28:07.950498,True,2025-11-09T07:54:16.671807,206.15
1762637348_10-1151_Beyond_hotel_Kata,2025-11-09T04:29:08.429560,Airport -> Rawai,Beyond hotel Kata,9157,10-1151,3669,57,2025-11-09T05:26:08.429560,True,2025-11-09T10:44:55.124772,318.78
1762637714_10-1151_Indigo_Patong,2025-11-09T04:35:14.453385,Airport -> Rawai,Indigo Patong,6893,10-1151,3669,33,2025-11-09T05:08:14.453385,True,2025-11-09T10:44:55.175237,336.68
1762638811_10-1151_Andaman_Cannacia_Resort,2025-11-09T04:53:31.028245,Airport -> Rawai,Andaman Cannacia Resort,9327,10-1151,3669,60,2025-11-09T05:53:31.028245,True,2025-11-09T10:44:55.193231,291.4
1762639119_10-1151_Woraburi_Karon,2025-11-09T04:58:39.163895,Airport -> Rawai,Woraburi Karon,8523,10-1151,3669,49,2025-11-09T05:47:39.163895,True,2025-11-09T10:44:55.217753,297.27
1762639461_10-1151_Andaman_Cannacia_Resort,2025-11-09T05:04:21.878819,Airport -> Rawai,Andaman Cannacia Resort,9327,10-1151,3669,60,2025-11-09T06:04:21.878819,True,2025-11-09T10:44:55.234744,280.56
1762640894_10-1196_Big_C_Kamala,2025-11-09T05:28:14.402262,Rawai -> Airport,Big C Kamala,5519,10-1196,3858,17,2025-11-09T05:45:14.402262,True,2025-11-09T08:44:01.750385,178.79
1762641237_10-1151_Kalim_School,2025-11-09T05:33:57.253926,Airport -> Rawai,Kalim School,6540,10-1151,3669,28,2025-11-09T06:01:57.253926,True,2025-11-09T07:54:16.832057,112.33
1762641605_10-1204_Bangla_Patong_,2025-11-09T05:40:05.747136,Rawai -> Airport,Bangla Patong ,3858,10-1204,2697,11,2025-11-09T05:51:05.747136,True,2025-11-09T05:58:36.505643,7.51
1762642163_10-1151_Kata_Palm,2025-11-09T05:49:23.177396,Airport -> Rawai,Kata Palm,9111,10-1151,3669,57,2025-11-09T06:46:23.177396,True,2025-11-09T10:44:55.273274,238.53
1762642347_10-1151_Indigo_Patong,2025-11-09T05:52:27.423096,Airport -> Rawai,Indigo Patong,6893,10-1151,3669,33,2025-11-09T06:25:27.423096,True,2025-11-09T10:44:55.312669,259.46
1762642714_10-1151_Big_C_Kamala,2025-11-09T05:58:34.168053,Airport -> Rawai,Big C Kamala,5396,10-1151,3669,17,2025-11-09T06:15:34.168053,True,2025-11-09T07:54:16.906616,98.71
1762643083_10-1204_Big_C_Kamala,2025-11-09T06:04:43.779415,Rawai -> Airport,Big C Kamala,5519,10-1204,4032,15,2025-11-09T06:19:43.779415,True,2025-11-09T06:17:02.237036,-2.69
1762643267_10-1155_Secret_cliff_resort_,2025-11-09T06:07:47.266952,Rawai -> Airport,Secret cliff resort ,2997,10-1155,1780,13,2025-11-09T06:20:47.266952,True,2025-11-09T06:32:11.828485,11.41
1762643819_10-1151_Kalim_School,2025-11-09T06:16:59.818451,Airport -> Rawai,Kalim School,6540,10-1151,3669,28,2025-11-09T06:44:59.818451,True,2025-11-09T07:54:16.958482,69.29
1762644004_10-1151_Indigo_Patong,2025-11-09T06:20:04.965126,Airport -> Rawai,Indigo Patong,6893,10-1151,3669,33,2025-11-09T06:53:04.965126,True,2025-11-09T10:44:55.388515,231.84
1762644189_10-1196_Four_Point_Patong,2025-11-09T06:23:09.794782,Rawai -> Airport,Four Point Patong,4204,10-1196,3858,5,2025-11-09T06:28:09.794782,True,2025-11-09T08:44:01.868646,135.87
1762644372_10-1204_Lotus_Cherngtalay,2025-11-09T06:26:12.260146,Rawai -> Airport,Lotus Cherngtalay,7024,10-1204,6482,5,2025-11-09T06:31:12.260146,True,2025-11-09T06:31:07.040290,-0.09
1762644557_10-1204_Thalang_Public_Health_Office,2025-11-09T06:29:17.242418,Rawai -> Airport,Thalang Public Health Office,8532,10-1204,6867,17,2025-11-09T06:46:17.242418,True,2025-11-09T06:45:12.363840,-1.08
1762644742_10-1151_OZO_Phuket,2025-11-09T06:32:22.193934,Airport -> Rawai,OZO Phuket,8979,10-1151,3669,55,2025-11-09T07:27:22.193934,True,2025-11-09T10:44:55.412623,197.55
1762645109_10-1151_Kamala_Muslim_Cemetery,2025-11-09T06:38:29.673762,Airport -> Rawai,Kamala Muslim Cemetery,5026,10-1151,3669,13,2025-11-09T06:51:29.673762,True,2025-11-09T07:54:17.046965,62.79
1762645294_10-1151_Kata_Palm,2025-11-09T06:41:34.721396,Airport -> Rawai,Kata Palm,9111,10-1151,3669,57,2025-11-09T07:38:34.721396,True,2025-11-09T10:44:55.450020,186.35
1762645477_10-1151_Kamala_Muslim_Cemetery,2025-11-09T06:44:37.425803,Airport -> Rawai,Kamala Muslim Cemetery,5026,10-1151,3669,13,2025-11-09T06:57:37.425803,True,2025-11-09T07:54:17.081934,56.66
1762645662_10-1151_Karon_Stadium,2025-11-09T06:47:42.609589,Airport -> Rawai,Karon Stadium,8823,10-1151,3669,52,2025-11-09T07:39:42.609589,True,2025-11-09T10:44:55.468887,185.21
1762647175_10-1151_Karon_Circle,2025-11-09T07:12:55.019218,Airport -> Rawai,Karon Circle,8431,10-1151,3669,48,2025-11-09T08:00:55.019218,True,2025-11-09T10:44:55.527045,164.01
1762648155_10-1151_Kalim_School,2025-11-09T07:29:15.546238,Airport -> Rawai,Kalim School,6540,10-1151,3669,28,2025-11-09T07:57:15.546238,True,2025-11-09T07:54:17.174448,-2.97
1762649621_10-1151_Secret_cliff_resort_,2025-11-09T07:53:41.655327,Airport -> Rawai,Secret cliff resort ,7899,10-1151,3669,43,2025-11-09T08:36:41.655327,True,2025-11-09T10:44:55.550743,128.23
1762652639_10-1204_Karon_Circle,2025-11-09T08:43:59.969745,Airport -> Rawai,Karon Circle,8431,10-1204,2490,60,2025-11-09T09:43:59.969745,True,2025-11-09T09:54:53.369649,10.89
1762653231_10-1204_Lotus_Cherngtalay,2025-11-09T08:53:51.724744,Airport -> Rawai,Lotus Cherngtalay,3837,10-1204,3512,4,2025-11-09T08:57:51.724744,True,2025-11-09T09:09:23.873850,11.54
1762654161_10-1149_Surin_Beach,2025-11-09T09:09:21.869646,Airport -> Rawai,Surin Beach,4456,10-1149,627,32,2025-11-09T09:41:21.869646,True,2025-11-09T09:54:53.384883,13.53
1762655138_10-1149_Kamala_Muslim_Cemetery,2025-11-09T09:25:38.551935,Airport -> Rawai,Kamala Muslim Cemetery,5026,10-1149,2481,25,2025-11-09T09:50:38.551935,True,2025-11-09T09:54:53.405185,4.25
1762656891_10-1149_Kalim_Bus_Stop,2025-11-09T09:54:51.139036,Airport -> Rawai,Kalim Bus Stop,6450,10-1149,5438,9,2025-11-09T10:03:51.139036,True,2025-11-09T10:29:10.627125,25.32
1762658948_10-1205_Patong_Bus_Stop,2025-11-09T10:29:08.411182,Rawai -> Airport,Patong Bus Stop,3674,10-1205,3619,0,2025-11-09T10:29:08.411182,True,2025-11-09T10:44:55.602503,15.79
1762659893_10-1207_Cherngtalay_School,2025-11-09T10:44:53.209174,Rawai -> Airport,Cherngtalay School,7346,10-1207,6373,10,2025-11-09T10:54:53.209174,True,2025-11-09T10:56:22.631882,1.49
1762660438_10-1205_Kalim_Bus_Stop,2025-11-09T10:53:58.780745,Rawai -> Airport,Kalim Bus Stop,4437,10-1205,3979,5,2025-11-09T10:58:58.780745,True,2025-11-09T11:12:17.513225,13.31
1762661536_10-1151_Karon_Circle,2025-11-09T11:12:16.006336,Rawai -> Airport,Karon Circle,2454,10-1151,1893,6,2025-11-09T11:18:16.006336,True,2025-11-09T11:28:58.116333,10.7
1762663738_10-1204_Karon_Circle,2025-11-09T11:48:58.302269,Rawai -> Airport,Karon Circle,2454,10-1204,1957,6,2025-11-09T11:54:58.302269,True,2025-11-09T11:56:54.029103,1.93
1762664212_10-1209_Secret_cliff_resort_,2025-11-09T11:56:52.553199,Airport -> Rawai,Secret cliff resort ,7899,10-1209,7569,2,2025-11-09T11:58:52.553199,True,2025-11-09T12:13:01.146213,14.14
1762669496_10-1212_Cherngtalay_School,2025-11-09T13:24:56.726622,Airport -> Rawai,Cherngtalay School,3541,10-1212,2734,7,2025-11-09T13:31:56.726622,True,2025-11-09T13:43:04.132325,11.12
1762670582_10-1209_Woraburi_Karon,2025-11-09T13:43:02.586702,Rawai -> Airport,Woraburi Karon,2369,10-1209,1641,9,2025-11-09T13:52:02.586702,True,2025-11-09T13:58:03.761705,6.02
1762670860_10-1207_Phuket_Fantasea,2025-11-09T13:47:40.963172,Airport -> Rawai,Phuket Fantasea,5136,10-1207,1939,30,2025-11-09T14:17:40.963172,True,2025-11-09T14:17:55.941864,0.25
1762671482_10-1212_Indigo_Patong,2025-11-09T13:58:02.291124,Airport -> Rawai,Indigo Patong,6893,10-1212,6501,5,2025-11-09T14:03:02.291124,True,2025-11-09T14:14:11.171540,11.15
1762672449_10-1207_Phuket_Fantasea,2025-11-09T14:14:09.697404,Airport -> Rawai,Phuket Fantasea,5136,10-1207,4953,1,2025-11-09T14:15:09.697404,True,2025-11-09T14:17:55.959174,2.77
1762672674_10-1205_Kamala_Muslim_Cemetery,2025-11-09T14:17:54.517433,Airport -> Rawai,Kamala Muslim Cemetery,5026,10-1205,1121,34,2025-11-09T14:51:54.517433,True,2025-11-09T14:57:56.615843,6.03
1762758290_10-1148_OZO_Phuket,2025-11-10T14:04:50.504143,Airport -> Rawai,OZO Phuket,8979,10-1148,8349,7,2025-11-10T14:11:50.504143,True,2025-11-10T14:15:32.646362,3.7
1762758740_10-1148_Andaman_Cannacia_Resort,2025-11-10T14:12:20.188631,Airport -> Rawai,Andaman Cannacia Resort,9327,10-1148,8906,5,2025-11-10T14:17:20.188631,True,2025-11-10T14:21:12.842008,3.88
1762758922_10-1152_Woraburi_Karon,2025-11-10T14:15:22.139027,Rawai -> Airport,Woraburi Karon,2369,10-1152,2038,3,2025-11-10T14:18:22.139027,True,2025-11-10T14:20:11.824512,1.83
1762759108_10-1207_Cherngtalay_School,2025-11-10T14:18:28.273350,Airport -> Rawai,Cherngtalay School,3541,10-1207,1949,14,2025-11-10T14:32:28.273350,True,2025-11-10T14:35:30.041764,3.03
1762759479_10-1159_Kalim_School,2025-11-10T14:24:39.633368,Airport -> Rawai,Kalim School,6540,10-1159,5350,11,2025-11-10T14:35:39.633368,True,2025-11-10T14:34:59.292388,-0.67
1762759665_10-1148_Beyond_hotel_Kata,2025-11-10T14:27:45.691733,Rawai -> Airport,Beyond hotel Kata,1728,10-1148,838,8,2025-11-10T14:35:45.691733,True,2025-11-10T15:41:07.258693,65.36
1762759849_10-1151_OZO_Phuket,2025-11-10T14:30:49.712427,Airport -> Rawai,OZO Phuket,8979,10-1151,7285,17,2025-11-10T14:47:49.712427,True,2025-11-10T14:48:24.713550,0.58
1762760038_10-1219_Kathu_Fresh_Market,2025-11-10T14:33:58.365442,Bus 2 -> Bus 1 -> Patong,Kathu Fresh Market,3266,10-1219,2678,5,2025-11-10T14:38:58.365442,True,2025-11-10T14:40:10.112712,1.2
1762760224_10-1264_Phuket_Thaihua_Museum,2025-11-10T14:37:04.994775,Dragon Line,Phuket Thaihua Museum,760,10-1264,160,6,2025-11-10T14:43:04.994775,True,2025-11-10T14:55:11.660186,12.11
1762760595_10-1150_Cafe_De_Mar,2025-11-10T14:43:15.517288,Rawai -> Airport,Cafe De Mar,5945,10-1150,5761,1,2025-11-10T14:44:15.517288,False,,
1762760966_10-1152_Four_Point_Patong,2025-11-10T14:49:26.606292,Rawai -> Airport,Four Point Patong,4204,10-1152,3848,5,2025-11-10T14:54:26.606292,True,2025-11-10T15:02:22.222083,7.93
1762761150_10-1264_Phuket_Thaihua_Museum,2025-11-10T14:52:30.359919,Dragon Line,Phuket Thaihua Museum,760,10-1264,684,0,2025-11-10T14:52:30.359919,True,2025-11-10T14:55:11.710700,2.69
1762761332_10-1204_Patong_Bus_Stop,2025-11-10T14:55:32.159107,Rawai -> Airport,Patong Bus Stop,3674,10-1204,3574,1,2025-11-10T14:56:32.159107,False,,
1762761701_10-1264_Old_Town_Intersection,2025-11-10T15:01:41.259800,Dragon Line,Old Town Intersection,134,10-1264,2,1,2025-11-10T15:02:41.259800,True,2025-11-10T15:25:17.551856,22.6
1762762067_10-1152_Phuket_Fantasea,2025-11-10T15:07:47.669982,Rawai -> Airport,Phuket Fantasea,5751,10-1152,4842,9,2025-11-10T15:16:47.669982,True,2025-11-10T15:17:38.818646,0.85
1762762251_10-1204_Patong_Bus_Stop,2025-11-10T15:10:51.081177,Rawai -> Airport,Patong Bus Stop,3674,10-1204,3574,1,2025-11-10T15:11:51.081177,False,,
1762762434_10-1264_Royal_Phuket_City_Hotel,2025-11-10T15:13:54.447696,Dragon Line,Royal Phuket City Hotel,243,10-1264,3,2,2025-11-10T15:15:54.447696,True,2025-11-10T15:25:17.584681,9.39
1762762617_10-1210_Baan_Khian,2025-11-10T15:16:57.813798,Rawai -> Airport,Baan Khian,8300,10-1210,7124,12,2025-11-10T15:28:57.813798,True,2025-11-10T15:37:33.093283,8.59
1762763168_10-1205_Patong_PEA,2025-11-10T15:26:08.538224,Airport -> Rawai,Patong PEA,7083,10-1205,4776,24,2025-11-10T15:50:08.538224,True,2025-11-10T15:59:30.898064,9.37
1762763352_10-1148_Kata_Palm,2025-11-10T15:29:12.085650,Rawai -> Airport,Kata Palm,1780,10-1148,647,11,2025-11-10T15:40:12.085650,True,2025-11-10T15:42:08.950857,1.95
1762763535_10-1207_Secret_cliff_resort_,2025-11-10T15:32:15.963622,Airport -> Rawai,Secret cliff resort ,7899,10-1207,7274,6,2025-11-10T15:38:15.963622,True,2025-11-10T15:39:35.757983,1.33
1762763720_10-1264_Surin_Circle_Clock_Tower,2025-11-10T15:35:20.127709,Dragon Line,Surin Circle Clock Tower,523,10-1264,238,2,2025-11-10T15:37:20.127709,True,2025-11-10T15:48:16.373010,10.94
1762763904_10-1219_Sanamchai,2025-11-10T15:38:24.103756,Patong -> Bus 1 -> Bus 2,Sanamchai,3411,10-1219,818,30,2025-11-10T16:08:24.103756,True,2025-11-10T16:20:28.055747,12.07
1762764087_10-1155_Kalim_School,2025-11-10T15:41:27.839297,Rawai -> Airport,Kalim School,4320,10-1155,3846,6,2025-11-10T15:47:27.839297,True,2025-11-10T16:00:01.971423,12.57
1762764455_10-1150_Kamala_Muslim_Cemetery,2025-11-10T15:47:35.209841,Rawai -> Airport,Kamala Muslim Cemetery,5863,10-1150,5761,0,2025-11-10T15:47:35.209841,False,,
1762764639_10-1221_Andamanda_Phuket_Waterpark,2025-11-10T15:50:39.039958,Bus 2 -> Bus 1 -> Patong,Andamanda Phuket Waterpark,2935,10-1221,2200,9,2025-11-10T15:59:39.039958,True,2025-11-10T16:06:09.675335,6.51
1762764823_10-1221_PTT_Station_Kathu,2025-11-10T15:53:43.203079,Bus 2 -> Bus 1 -> Patong,PTT Station Kathu,3459,10-1221,2350,11,2025-11-10T16:04:43.203079,True,2025-11-10T16:14:19.506094,9.61
1762765007_10-1204_Patong_Bus_Stop,2025-11-10T15:56:47.204265,Rawai -> Airport,Patong Bus Stop,3674,10-1204,3574,1,2025-11-10T15:57:47.204265,False,,
1762765375_10-1209_Lotus_Cherngtalay,2025-11-10T16:02:55.231986,Airport -> Rawai,Lotus Cherngtalay,3837,10-1209,2495,14,2025-11-10T16:16:55.231986,True,2025-11-10T16:20:28.476037,3.55
1762765926_10-1265_Mc_Donald's,2025-11-10T16:12:06.724352,Dragon Line,Mc Donald's,435,10-1265,294,1,2025-11-10T16:13:06.724352,True,2025-11-10T16:13:18.451803,0.2
1762766110_10-1209_Diamond_Cliff_Resort_&_Spa,2025-11-10T16:15:10.465038,Airport -> Rawai,Diamond Cliff Resort & Spa,6630,10-1209,3607,30,2025-11-10T16:45:10.465038,True,2025-11-10T16:47:22.716652,2.2
1762766481_10-1148_Four_Point_Patong,2025-11-10T16:21:21.036507,Rawai -> Airport,Four Point Patong,4204,10-1148,3848,5,2025-11-10T16:26:21.036507,True,2025-11-10T16:34:42.806030,8.36
1762766850_10-1264_Municipal_Parking,2025-11-10T16:27:30.275992,Dragon Line,Municipal Parking,593,10-1264,1,5,2025-11-10T16:32:30.275992,True,2025-11-10T16:34:42.831836,2.21
1762767039_10-1147_Laguna,2025-11-10T16:30:39.585345,Airport -> Rawai,Laguna,3576,10-1147,2497,10,2025-11-10T16:40:39.585345,True,2025-11-10T16:46:19.011463,5.66
1762767229_10-1209_Sai_Yuan,2025-11-10T16:33:49.601122,Airport -> Rawai,Sai Yuan,10247,10-1209,5303,52,2025-11-10T17:25:49.601122,True,2025-11-10T17:45:09.251168,19.33
1762767609_10-1209_Andaman_Cannacia_Resort,2025-11-10T16:40:09.607121,Airport -> Rawai,Andaman Cannacia Resort,9327,10-1209,5984,37,2025-11-10T17:17:09.607121,True,2025-11-10T17:37:28.955425,20.32
